../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 7 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 7
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 226 
[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378299.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372542.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 364345.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 357829.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 357829.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370148.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370404.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 382863.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 377610.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378181.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375173.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 365987.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 365987.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374643.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378484.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 371655.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366161.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 364175.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 360884.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366350.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 363922.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374126.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375351.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 363617.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372277.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375573.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376332.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 380478.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372460.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 373028.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 373028.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 379202.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 373106.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374534.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 380372.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372446.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376043.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 382616.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 384051.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378332.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370657.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366209.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378697.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372613.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368778.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376751.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 356338.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 362544.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 367498.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376317.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376596.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368028.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 353602.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372162.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370398.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370398.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374211.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 379799.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 362338.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369712.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378856.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368194.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372883.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 362669.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 367912.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 382701.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369116.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370219.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370977.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366660.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 360135.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 384508.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 389630.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378542.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 382974.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370791.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 371007.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 364129.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 362866.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376170.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366207.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366607.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 348310.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 361559.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 361559.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 380841.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374969.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370978.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 363119.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 394699.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 376229.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369744.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369744.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378833.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 363571.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 363537.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368220.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366532.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374354.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372148.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 362564.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374530.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374491.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369942.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 381222.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369950.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 371097.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368980.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 367291.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368194.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368194.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 379137.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 383864.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 384449.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 390420.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 382677.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366337.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 371635.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368495.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375138.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 371798.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369695.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375026.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369431.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369503.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 365665.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 365665.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370780.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 385328.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 374763.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 359917.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 373396.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 377451.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 360709.000000

[2-OPT Refining] Total cost after refining is 339841.000000

 	best_val is 339841.000000

----------------------------------------------------------------------------------------------
Took 600.190107 seconds 

	It is a tour!
