../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 
[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354422.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361063.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361753.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361753.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361753.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361753.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361753.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361371.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361371.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361371.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361371.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361325.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 358931.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 358931.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 358931.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 348637.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361866.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361866.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361866.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361866.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 361866.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 365604.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362581.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362581.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356302.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359149.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 365374.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363009.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363009.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363117.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367226.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367226.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367226.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367226.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 357151.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362305.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362890.000000

[2-OPT Refining] Total cost after refining is 344159.000000

 	[VNS] Update in best_val 344159.000000

[3-OPT kick] Total cost after kick is 365662.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365662.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365662.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365822.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363249.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363249.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360076.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365414.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360149.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360149.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360149.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360149.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360149.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360171.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360867.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360867.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360594.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363575.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363575.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363575.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363575.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000
