../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 
[5-OPT kick] Total cost after kick is 373103.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377230.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377230.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380788.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363588.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363588.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357841.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355716.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372759.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375084.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376363.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372091.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372091.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365717.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368775.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 373446.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372820.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372820.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372820.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365275.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359560.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359560.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374262.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376835.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376835.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366509.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369326.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369326.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368394.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367709.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367905.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371719.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371719.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370367.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360830.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360830.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365105.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369239.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369239.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369239.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369216.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368794.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368794.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368794.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361111.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355043.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355043.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356473.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360657.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360657.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360657.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360657.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356898.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359377.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359377.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374980.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365840.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365840.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365840.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375801.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377363.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377363.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377363.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377684.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375275.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375275.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372154.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374190.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374190.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 344986.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359514.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359514.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376391.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369394.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369394.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371638.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378496.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360898.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357854.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357854.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357854.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357854.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375350.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378002.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378002.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378002.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369637.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362982.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362982.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362982.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372812.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363317.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363317.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360899.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361481.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361481.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361481.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 379168.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371672.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371672.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371672.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360292.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365241.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365241.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365241.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366828.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375172.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375172.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375172.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358374.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356784.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356784.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366343.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362479.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362479.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351246.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 350736.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364084.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365596.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365596.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351865.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357351.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357351.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357351.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357351.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368584.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381706.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381706.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381706.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 384938.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367215.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367215.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359592.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365565.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372256.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370241.000000
