../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 8 
[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 212235.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 212235.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 212235.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 206430.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202956.000000

[2-OPT Refining] Total cost after refining is 174519.000000

[10-OPT kick] Total cost after kick is 202377.000000

[2-OPT Refining] Total cost after refining is 174515.000000

 	[VNS] Update in best_val 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211913.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 211835.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000

[2-OPT Refining] Total cost after refining is 174515.000000

[10-OPT kick] Total cost after kick is 224223.000000
